Date,Day,Movement0D,Movement1D,Movement1W,Movement1M,Movement3M,Movement6M,Movement9M,Movement12M,BitcoinDate,Bitcoin1D,Bitcoin1W,Bitcoin1M,Bitcoin3M,Bitcoin6M,Bitcoin9M,Bitcoin12M,BitcoinCloseDate,BitcoinVolumeDate,SPYDate,CLDate,CornDate,GoldDate,CopperDate,sgdusdDate,News_Sentiment,ETHDate,DOGEDate,LTCDate,UST1YDate,UST10YDate,EuroDate,All_Twitter_Posts,Positive_Tweets,Negative_Tweet,Neutral_Tweets,Tweet_Average_Sentiment,News_Article_Count,,Crypto_Global_Ranking
30-01-2022,Sunday,0,1,0,0,0,0,0,1,38151.91797,37032.92318,41047.74609,48642.53385,59097.82031,39831.36459,56044.92708,33026.12826,38250.19401,14643548444,4487.65,86.82,6.36,1793.133333,4.312999884,1.354806702,0.05769726,2603.466553,0.139470994,108.7998581,0.0078,0.0179,1.115059296,286,91,31,164,0.073507293,18,,65
31-01-2022,Monday,0,1,0,0,0,0,0,1,37920.28125,37128.44531,40699.60547,47623.87109,58470.73047,39995.45313,57441.30859,34318.67188,38483.125,20734730465,4515.55,88.15,6.26,1796.4,4.31799984,1.355890036,0.059117477,2688.278809,0.141804993,109.5876999,0.0078,0.0181,1.115237474,1261,402,153,706,0.06334006,48,,69.33333333
01-02-2022,Tuesday,0,1,1,0,0,0,0,1,38481.76563,37920.28125,36275.73438,46490.60547,60624.87109,40027.48438,56413.95313,33114.57813,38743.27344,27951569547,4546.54,88.2,6.3475,1801.5,4.375666618,1.353446683,0.049621964,3829.564941,0.174402997,151.2554932,0.0076,0.0178,1.119290193,1566,523,165,879,0.078251718,50,,78
02-02-2022,Wednesday,1,1,1,0,0,0,0,1,38743.71484,38481.76563,36654.80469,47169.37109,61320.44922,39907.26172,58250.87109,33533.19922,36952.98438,19155189416,4589.38,88.26,6.225,1810.3,4.491000175,1.348559976,0.030630939,2682.854004,0.137235001,108.5560226,0.0078,0.0182,1.12739563,1304,437,163,704,0.065988735,53,,74.33333333
03-02-2022,Thursday,0,0,0,0,0,0,0,1,36944.80469,38743.71484,36950.51563,47343.54297,60963.25391,39178.40234,55847.24219,35510.82031,37154.60156,29183112630,4477.44,90.27,6.1675,1804.1,4.655499935,1.357329965,0.107838893,2950.118408,0.132990003,110.3513565,0.0089,0.0193,1.113275886,1144,423,135,586,0.081026034,51,,67
04-02-2022,Friday,0,1,1,0,0,0,0,0,37149.26563,36944.80469,36841.87891,46458.85156,63254.33594,38213.33203,56714.53125,37475.10547,41500.875,29336594194,4500.53,92.31,6.205,1807.8,4.52216657,1.366766652,0.125993266,3445.059326,0.138913006,124.9234848,0.0089,0.0193,1.092485865,1766,499,183,1084,0.057218644,20,,59.66666667
05-02-2022,Saturday,0,1,1,0,0,1,0,1,41501.48047,37012.95834,36937.40104,46272.35417,63150.15886,38723.72656,54388.16536,37293.91927,42280.67839,32922642426,4494.976667,92.31,6.205,1812.466667,4.25549984,1.385640025,0.095810142,2857.4104,0.130937994,100.6932297,0.0088,0.0192,1.050905824,1459,467,159,834,0.073120882,42,,52.33333333
06-02-2022,Sunday,0,1,1,0,0,1,0,1,41441.12109,37081.11198,37032.92318,46085.85677,63045.98177,39234.1211,52061.79948,37112.73308,43060.48177,29083562061,4489.423333,92.31,6.205,1817.133333,4.553999901,1.370000005,0.037083627,1834.150513,0.082772002,64.45135498,0.0088,0.0192,1.075106978,1164,381,99,687,0.083337682,43,,48.66666667
07-02-2022,Monday,0,1,1,0,0,1,0,1,42406.78125,37149.26563,37128.44531,45899.35938,62941.80469,39744.51563,49735.43359,36931.54688,43840.28516,18100418740,4483.87,91.32,6.3525,1821.8,4.210833232,1.374566674,0.03842793,1066.512817,0.066698,50.48544693,0.0091,0.0196,1.055260896,1931,613,190,1128,0.065733642,21,,45
08-02-2022,Tuesday,0,1,1,1,0,1,0,1,43854.65234,42406.78125,37920.28125,43565.51172,61460.07813,40865.86719,49682.98047,38886.82813,44118.44531,28389250717,4521.54,89.36,6.3225,1827.9,3.524499893,1.383700013,0.001578082,1632.945435,0.066693999,58.24385452,0.0091,0.0194,1.015568733,1586,528,185,873,0.063257745,54,,37.66666667
09-02-2022,Wednesday,0,1,1,1,0,1,0,0,44096.70313,43854.65234,38481.76563,43153.57031,63344.06641,43791.92578,46415.89844,46184.99219,44338.79688,29123998928,4587.18,89.66,6.46,1836.6,3.421499968,1.400966684,0.003828348,1577.220459,0.061634999,61.04099655,0.0114,0.0203,1.003468772,1697,620,180,898,0.074812505,39,,30.33333333
10-02-2022,Thursday,1,1,1,1,0,0,1,0,44347.80078,44096.70313,38743.71484,41910.23047,67549.73438,46280.84766,43488.05859,46469.76172,43565.11328,20765955327,4504.08,88.56,6.405,1837.4,3.449500005,1.435500026,0.005444444,1276.093506,0.059287999,51.91163254,0.0107,0.0192,0.979268849,1563,503,160,900,0.068444133,15,,23
11-02-2022,Friday,1,0,1,1,0,0,1,0,43571.12891,44347.80078,36944.80469,41819.50781,66953.33594,45599.70313,42944.97656,44898.71094,42407.9375,55552169483,4418.64,91.42,6.505,1842.1,3.505500078,1.414600015,0.094926934,1519.711792,0.127829999,60.55846786,0.0109,0.0194,0.987790942,1254,411,152,691,0.069800048,57,,32
12-02-2022,Saturday,0,0,1,1,0,0,1,0,42412.30078,44088.91016,37012.95834,42127.0651,66295.1875,45592.09506,40881.20703,45891.48568,42467.59766,19539705127,4412.983333,91.42,6.505,1851.2,3.84800005,1.353199959,0.096307859,1294.303345,0.102147996,77.95148468,0.0111,0.0196,1.05284214,960,340,114,506,0.080897674,52,,50
13-02-2022,Sunday,0,0,1,0,0,0,1,0,42236.56641,43830.01953,37081.11198,42434.6224,65637.03907,45584.48698,38817.4375,46884.26042,42527.25781,14741589015,4407.326667,91.42,6.505,1860.3,4.177750111,1.350089968,0.044512138,2883.463379,0.148947999,126.204216,0.0113,0.0198,1.094673932,999,341,114,544,0.067452653,17,,59
14-02-2022,Monday,0,0,1,0,0,0,1,0,42157.39844,43571.12891,37149.26563,42742.17969,64978.89063,45576.87891,36753.66797,47877.03516,42586.91797,20827783012,4401.67,93.5,6.5525,1869.4,4.507500172,1.346979976,0.088014971,2933.479004,0.146002993,124.8000565,0.0111,0.0205,1.136505723,1291,455,134,703,0.078395431,48,,58.5
15-02-2022,Tuesday,0,1,1,0,0,0,1,0,42586.46484,42157.39844,42406.78125,43946.74219,64863.98047,44439.69141,40596.94922,47944.45703,44575.20313,22721659051,4471.07,90.21,6.375,1856.2,4.531499863,1.346500039,0.097899072,3179.877197,0.151760995,131.762619,0.0109,0.0203,1.130633473,1639,564,188,888,0.072691904,53,,57.5
16-02-2022,Wednesday,1,1,1,1,0,0,1,0,44578.27734,42586.46484,43854.65234,42598.87109,65521.28906,47019.96094,34700.36328,49207.27734,43961.85938,19792547657,4475.01,91.83,6.4575,1871.5,4.540500164,1.344720006,0.033284331,3127.830078,0.149094999,128.1608429,0.0105,0.0197,1.135679603,1389,460,163,766,0.071284545,56,,56.5
17-02-2022,Thursday,1,0,0,1,0,0,1,0,43937.07031,44578.27734,44096.70313,42250.07422,63721.19531,45936.45703,38795.78125,52140.97266,40538.01172,26246662813,4380.26,90.04,6.4925,1902,4.525000095,1.343009949,0.074972354,2881.481934,0.138551995,116.3024139,0.0103,0.0192,1.137526989,1618,460,209,950,0.054743808,51,,55.5
18-02-2022,Friday,1,0,0,0,0,0,1,0,40552.13281,43937.07031,44347.80078,42374.03906,60139.62109,44686.75,38392.625,51675.98047,40030.97656,23310007704,4348.87,90.21,6.5275,1899.8,4.519499779,1.342800021,0.049576493,2785.727539,0.138768002,115.1970901,0.0107,0.0193,1.13664782,1369,434,149,786,0.066905067,53,,54.5
19-02-2022,Saturday,1,0,0,0,0,0,1,0,40026.02344,43090.83594,44153.63281,42216.53613,60194.75,44700.5332,38623.69141,53140.16992,39594.73926,13736557863,4337.8425,90.21,6.5275,1901.7,4.517124892,1.343920032,0.11851286,2763.701172,0.141205996,115.7090073,0.011,0.0193,1.135005553,1048,350,119,579,0.073319389,17,,53.5
20-02-2022,Sunday,1,0,0,0,0,0,1,0,40118.10156,42244.60156,43959.46484,42059.0332,60249.87891,44714.31641,38854.75782,54604.35938,39158.50195,18340576452,4326.815,90.21,6.5275,1903.6,4.514750004,1.345040043,0.087171817,2628.648438,0.136868,110.8320389,0.0114,0.0194,1.133363287,1162,382,136,645,0.065460215,18,,53
21-02-2022,Monday,0,0,0,0,0,0,0,0,38423.21094,41398.36719,43765.29688,41901.53027,60305.00781,44728.09961,39085.82422,56068.54883,38722.26465,29280402798,4315.7875,90.21,6.5275,1905.5,4.512375117,1.346160054,0.047643,2573.816162,0.128490001,103.4504929,0.0117,0.0194,1.13172102,1346,426,139,781,0.066955149,43,,52.90909091
22-02-2022,Tuesday,0,0,0,0,0,0,0,0,37068.76953,40552.13281,43571.12891,41744.02734,60360.13672,44741.88281,39316.89063,57532.73828,38286.02734,25493150450,4304.76,91.91,6.725,1907.4,4.510000229,1.346600056,0.082868266,2639.299316,0.131552994,107.5227966,0.0116,0.0199,1.130965829,1387,468,153,768,0.070802454,50,,52.81818182
23-02-2022,Wednesday,1,1,0,0,0,0,0,0,38285.28125,37068.76953,42157.39844,40699.60547,56896.12891,46723.12109,38507.08203,54204.92969,37296.57031,21849073843,4225.5,92.1,6.8125,1910.4,4.481500149,1.345460057,0.048320331,2590.359619,0.127846003,105.96595,0.0108,0.0196,1.132913351,1267,427,159,681,0.069843438,56,,52.63636364
24-02-2022,Thursday,0,0,0,1,0,0,0,0,37278.56641,38285.28125,42586.46484,36275.73438,58706.84766,49291.67578,37293.79297,48835.08594,38332.60938,46383802093,4288.7,92.81,6.9025,1926.3,4.453999996,1.346189976,0.106616228,2598.067139,0.123813003,104.2304916,0.0113,0.0197,1.130569458,154,60,19,76,0.070819183,54,,52.45454545
25-02-2022,Friday,0,1,0,1,0,0,1,0,38333.74609,37278.56641,44578.27734,36654.80469,56304.55469,49562.34766,36699.92188,49709.08203,39214.21875,26545599159,4384.65,91.59,6.5575,1887.6,4.472000122,1.355010033,0.021036099,2764.535645,0.127575994,109.2663116,0.0109,0.0192,1.11906898,1360,424,181,756,0.056061785,46,,52.27272727
26-02-2022,Saturday,0,1,0,1,0,0,1,0,39213.08203,37630.29297,44364.54166,36753.375,56724.98698,48950.65104,36999.75131,48866.20963,40540.55729,17467554129,4381.08,91.59,6.5575,1891.966667,4.462833404,1.356353363,0.10802139,2781.111816,0.127646998,108.24366,0.0105,0.0188,1.118747791,993,279,114,601,0.054257375,17,,52.09090909
27-02-2022,Sunday,0,1,0,1,0,0,1,0,39098.69922,37982.01953,44150.80599,36851.94532,57145.41927,48338.95443,37299.58073,48023.33724,41866.89584,23450127612,4377.51,91.59,6.5575,1896.333333,4.453666687,1.357696692,0.048958333,2621.801758,0.123111002,103.1055984,0.0101,0.0183,1.118426601,952,272,120,560,0.052785838,15,,52
28-02-2022,Monday,0,0,0,1,0,0,1,0,37706,38333.74609,43937.07031,36950.51563,57565.85156,47727.25781,37599.41016,47180.46484,43193.23438,35690014104,4373.94,95.72,6.9075,1900.7,4.444499969,1.359040022,0.082412518,2919.201172,0.133156002,113.4745789,0.0091,0.0172,1.118105412,2031,610,207,1214,0.061729004,49,,51.44444444
01-03-2022,Tuesday,0,1,1,1,0,0,1,0,43194.50391,37706,40552.13281,36841.87891,58960.28516,49002.64063,39242.48438,45159.50391,44354.63672,33071628362,4306.26,103.41,7.2575,1943.8,4.414500237,1.348199964,0.035625,3761.380371,0.170087993,148.4615936,0.0106,0.0186,1.13734591,1785,558,183,1045,0.064128208,10,,50.33333333
02-03-2022,Wednesday,1,1,1,1,0,0,1,0,44357.61719,43194.50391,37068.76953,37128.44531,57291.90625,46894.55469,35835.26563,49612.10547,43924.11719,18591534769,4386.54,110.6,7.25,1922.3,4.466499805,1.347499967,0.039343316,2679.162598,0.137540996,110.2870026,0.0108,0.0186,1.129994631,1244,384,123,737,0.06573386,51,,49.22222222
03-03-2022,Thursday,1,0,1,1,0,0,1,0,43925.19531,44357.61719,38285.28125,37920.28125,57830.11328,48834.85156,33589.51953,48415.81641,42451.78906,24967782593,4363.49,107.67,7.4775,1935.9,4.771500111,1.354979992,-0.010112004,2834.468994,0.129610002,111.3521194,0.0105,0.0174,1.111234546,1225,364,136,725,0.061355564,58,,48.11111111
04-03-2022,Friday,1,0,1,1,0,0,1,0,42458.14063,43925.19531,37278.56641,38481.76563,56907.96484,47024.33984,33416.97656,50522.30469,39137.60547,25414397610,4328.87,115.68,7.5425,1966.6,4.60466671,1.356600046,0.119112872,3522.833496,0.146452993,128.9462128,0.0106,0.0175,1.104728222,1164,331,119,715,0.054347821,17,,47
05-03-2022,Saturday,1,0,1,1,0,0,1,0,39148.44922,43436.17708,37630.29297,38569.08203,57011.10026,47049.48437,34741.15625,49857.21354,38779.08333,27326943244,4286.276667,115.68,7.5425,1976.366667,4.270999908,1.383839965,0.080291926,2783.476318,0.129519999,99.34301758,0.0106,0.0177,1.052853227,867,280,80,508,0.081496009,48,,40.66666667
06-03-2022,Sunday,1,0,1,1,0,0,1,0,39404.19922,42947.15886,37982.01953,38656.39844,57114.23567,47074.62891,36065.33594,49192.1224,38420.5612,26175547452,4243.683333,115.68,7.5425,1986.133333,4.477499962,1.38951999,0.100803288,1775.078613,0.080441996,62.65926361,0.0107,0.0178,1.048124016,866,275,96,495,0.071839224,46,,34.33333333
07-03-2022,Monday,1,0,1,0,0,0,1,0,38429.30469,42458.14063,38333.74609,38743.71484,57217.37109,47099.77344,37389.51563,48527.03125,38062.03906,16390821947,4201.09,119.4,7.5075,1995.9,4.141499996,1.395200014,0.073301066,1073.766968,0.067179002,50.9721756,0.0112,0.0186,1.043394804,1200,370,174,656,0.051294993,18,,28
08-03-2022,Tuesday,0,0,1,1,0,0,1,0,38059.90234,38429.30469,37706,36944.80469,56509.16406,48807.84766,36697.03125,51174.11719,38737.26953,26288169966,4170.7,119.65,7.53,2043.3,3.469500065,1.380789995,0.007636394,1618.874512,0.066195004,57.80519104,0.0115,0.0194,1.015764594,1129,412,140,577,0.070038985,47,,29.7
09-03-2022,Wednesday,0,1,0,1,0,0,0,0,38742.81641,38059.90234,43194.50391,37149.26563,49413.48047,49288.25,39016.96875,52272.96875,41982.92578,23613051457,4277.88,105.05,7.33,1988.2,3.465666692,1.397393346,0.016845539,1556.872681,0.062693998,60.13480377,0.0119,0.0198,1.004912019,1644,500,150,994,0.067587741,12,,33.1
10-03-2022,Thursday,1,1,0,0,0,0,1,0,41974.07031,38742.81641,44357.61719,42406.78125,50581.82813,52660.48047,40427.16797,54824.01172,39437.46094,30484729489,4259.52,102.99,7.5575,2000.4,3.457999945,1.430600047,0.007615279,1323.439209,0.060384002,54.1762085,0.0122,0.02,0.983206868,1324,407,152,766,0.062181366,41,,36.5
11-03-2022,Friday,1,0,0,0,0,0,0,0,39439.96875,41974.07031,43925.19531,43854.65234,50667.64844,46827.76172,40168.69141,55963.17969,38794.97266,43228750179,4204.31,106.3,7.625,1985,3.456500053,1.417899966,0.069542782,1531.541748,0.122592002,61.92131424,0.0124,0.0205,0.981440902,1151,353,151,647,0.068456595,54,,39.9
12-03-2022,Saturday,0,0,0,0,0,0,0,0,38794.46484,41129.36979,43436.17708,43935.33594,50595.1263,46476.75521,39559.60157,56582.52604,39085.56641,16217776704,4193.91,106.3,7.625,1976.933333,3.808499972,1.399499973,0.125338976,1243.334839,0.099823996,76.59791565,0.0126,0.0209,1.018696189,993,323,108,563,0.076448175,14,,43.3
13-03-2022,Sunday,0,0,0,0,0,0,0,0,38884.72656,40284.66927,42947.15886,44016.01953,50522.60417,46125.7487,38950.51172,57201.8724,39376.16016,17300745310,4183.51,106.3,7.625,1968.866667,4.16049989,1.381099979,-0.018814103,2518.94458,0.111607999,102.1147995,0.0128,0.0214,1.055951476,976,270,118,588,0.059653265,13,,45
14-03-2022,Monday,0,0,0,0,0,0,0,0,37846.31641,39439.96875,42458.14063,44096.70313,50450.08203,45774.74219,38341.42188,57821.21875,39666.75391,24322159070,4173.11,101.18,7.4825,1960.8,4.512499809,1.362699986,0.067261199,2590.696045,0.114047997,105.6736526,0.0128,0.0215,1.093206763,1415,444,126,845,0.080429077,46,,45.16666667
15-03-2022,Tuesday,1,1,1,0,0,0,1,0,39664.25,37846.31641,38429.30469,44347.80078,47642.14453,46396.66406,38099.47656,59267.42969,39338.78516,23934000868,4262.45,94.79,7.58,1929.7,4.50150013,1.366150022,0.056502751,2620.149658,0.112783998,106.9885712,0.0135,0.0219,1.094319344,1139,363,113,663,0.067879702,60,,45.5
16-03-2022,Wednesday,0,0,1,0,0,0,1,0,39335.57031,39664.25,38059.90234,43571.12891,50114.74219,46057.21484,35641.14453,55840.78516,41143.92969,39616916192,4357.86,93.59,7.3,1909.2,4.587999821,1.365229964,0.065400923,2772.055664,0.116907999,111.3591919,0.013,0.022,1.096936345,1363,378,143,843,0.059087971,54,,45.83333333
17-03-2022,Thursday,1,1,1,0,0,0,1,0,41140.84375,39335.57031,38742.81641,42157.39844,46709.82422,44960.05078,31622.37695,56825.82813,40951.37891,22009601093,4411.67,101.65,7.545,1943.2,4.690499783,1.358260036,0.057261953,2814.854492,0.116502002,110.3102341,0.0129,0.0214,1.102195501,929,319,90,521,0.081195222,50,,46.16666667
18-03-2022,Friday,0,0,0,0,0,0,1,0,40944.83984,41140.84375,41974.07031,42586.46484,48379.75391,47098,32515.71484,58893.07813,41801.15625,34421564942,4463.12,103.09,7.4175,1929.3,4.730500221,1.353270054,0.054680442,2945.343018,0.119305998,112.1158676,0.0133,0.022,1.109951854,1095,396,107,592,0.081091537,46,,46.5
19-03-2022,Saturday,1,1,1,0,0,0,1,0,41794.64844,41075.50911,41129.36979,43250.40234,48553.32422,47451.63542,32904.74349,58545.53256,41560.10286,19664853187,4462.473333,103.09,7.4175,1929.366667,4.72083346,1.354236722,0.024076479,2946.25708,0.123568997,116.3732681,0.0136,0.0226,1.1080724,955,331,94,530,0.082127675,14,,46.83333333
20-03-2022,Sunday,1,1,1,0,0,0,1,0,42191.40625,41010.17448,40284.66927,43914.33984,48726.89453,47805.27083,33293.77213,58197.98698,41319.04948,20127946682,4461.826667,103.09,7.4175,1929.433333,4.7111667,1.35520339,0.161613531,2860.459229,0.119153999,114.8291397,0.014,0.0232,1.106192947,846,265,88,497,0.06685686,12,,47
21-03-2022,Monday,1,1,1,0,0,0,1,0,41246.13281,40944.83984,39439.96875,44578.27734,48900.46484,48158.90625,33682.80078,57850.44141,41077.99609,24615543271,4461.18,109.97,7.5625,1929.5,4.701499939,1.356170058,0.04576371,2897.976563,0.119338997,116.1587296,0.0159,0.0238,1.104313493,1069,372,111,586,0.074080935,52,,47.58333333
22-03-2022,Tuesday,0,0,1,0,0,0,1,0,41074.10547,41246.13281,37846.31641,43937.07031,47653.73047,47771.00391,34659.10547,57517.89063,42358.80859,32004652376,4511.61,109.27,7.53,1921.5,4.68900013,1.35800004,0.063493597,2973.131104,0.122481003,122.9279633,0.0152,0.0232,1.101722002,1320,458,128,734,0.077067732,50,,48.75
23-03-2022,Wednesday,0,1,1,1,0,0,1,0,42364.37891,41074.10547,39664.25,40552.13281,46707.0625,47261.40625,34679.12109,54511.66016,42892.95703,25242943069,4456.24,114.93,7.5775,1937.3,4.762499809,1.35687995,0.040156362,3031.067139,0.129727006,122.4754181,0.0155,0.0234,1.10297358,1182,405,115,663,0.074157001,51,,49.91666667
24-03-2022,Thursday,0,1,1,1,0,0,1,0,42886.65234,42364.37891,39335.57031,37068.76953,46886.07813,43012.23438,34475.55859,54710.48828,43960.93359,31042992291,4520.16,112.34,7.4825,1962.2,4.729000092,1.357689977,0.080096292,3108.062012,0.136549994,126.5812759,0.0167,0.0248,1.100630641,1580,473,139,968,0.06065756,57,,51.08333333
25-03-2022,Friday,0,1,1,1,0,1,1,0,43964.54688,42886.65234,41140.84375,38285.28125,48937.09766,40677.95313,35908.38672,52726.74609,44348.73047,30574413034,4543.06,113.9,7.54,1954.2,4.68599987,1.357380033,0.073907788,3106.671387,0.131013006,124.0673676,0.0168,0.0247,1.10095787,1581,492,142,949,0.071258597,52,,52.25
26-03-2022,Saturday,0,1,1,1,0,1,1,0,44349.85938,43245.95052,41075.50911,37949.70964,48833.51302,41638.73438,35617.58594,52378.83463,45275.15495,16950455995,4553.88,113.9,7.54,1949.4,4.695333322,1.35789001,0.066616798,3143.178955,0.135867998,124.8813324,0.0168,0.0247,1.099573493,997,290,98,609,0.064209507,17,,53.41666667
27-03-2022,Sunday,0,1,1,1,0,1,1,0,44505.35547,43605.2487,41010.17448,37614.13802,48729.92839,42599.51563,35326.78516,52030.92318,46201.57943,28160889722,4564.7,113.9,7.54,1944.6,4.704666773,1.358399987,0.060044245,3291.577637,0.144731998,129.3974762,0.0169,0.0246,1.098189116,981,306,93,582,0.06528893,17,,54
28-03-2022,Monday,0,1,1,1,0,1,1,0,46821.85156,43964.54688,40944.83984,37278.56641,48626.34375,43560.29688,35035.98438,51683.01172,47128.00391,36362175703,4575.52,105.96,7.485,1939.8,4.714000225,1.360450029,0.092555245,3336.634521,0.142656997,127.9386139,0.0167,0.0241,1.099384308,1766,531,162,1073,0.064609388,43,,52.7826087
29-03-2022,Tuesday,0,1,1,1,0,1,1,0,47100.4375,46821.85156,41246.13281,38333.74609,50802.60938,44894.30078,33549.60156,55947.89844,47465.73047,31397059069,4631.6,104.24,7.2625,1918,4.716499805,1.355970025,0.107582322,3401.987793,0.144470006,130.0612335,0.0164,0.0235,1.109151602,1640,587,200,853,0.072549129,61,,50.34782609
30-03-2022,Wednesday,1,1,1,1,0,1,1,0,47456.89844,47100.4375,41074.10547,37706,50679.85938,43234.18359,33723.50781,57750.13281,47062.66406,29333883962,4602.45,107.82,7.38,1939,4.739500046,1.352530003,0.112968174,3385.157959,0.143209994,131.169342,0.0163,0.0232,1.116183519,1345,443,132,771,0.078817381,54,,47.91304348
31-03-2022,Thursday,1,0,1,1,0,1,1,0,47062.14844,47456.89844,42364.37891,43194.50391,47623.87109,42200.89844,34225.67969,58930.27734,45538.67578,33327427106,4530.41,100.28,7.4875,1954,4.743000031,1.354300022,0.066378968,3281.642822,0.137825996,123.716011,0.0172,0.0239,1.107235789,1324,436,137,752,0.075094807,52,,45.47826087
01-04-2022,Friday,0,0,1,1,0,1,1,0,45554.16406,47062.14844,42886.65234,44357.61719,46490.60547,41064.98438,33889.60547,58926.5625,46281.64453,42494677905,4545.86,99.27,7.35,1923.7,4.46600008,1.353119969,0.063636364,3794.056641,0.168803006,146.8122864,0.0172,0.024,1.130224466,944,296,97,551,0.075161963,11,,43.04347826
02-04-2022,Saturday,0,0,1,1,0,1,1,0,46285.5,46559.48698,43245.95052,44213.47656,46716.86068,41227.07943,33546.96094,58871.33333,46395.32161,29412210792,4558.12,99.27,7.35,1927.133333,4.483500004,1.344030023,0.054104625,2983.586914,0.147503003,120.9180374,0.0172,0.0241,1.143575907,416,131,41,244,0.070117855,51,,40.60869565
03-04-2022,Sunday,0,0,1,1,0,1,1,0,45859.12891,46056.82552,43605.2487,44069.33594,46943.11588,41389.17448,33204.31641,58816.10417,46508.9987,28516271427,4570.38,99.27,7.35,1930.566667,4.928999901,1.356299996,0.058690137,2617.156006,0.122590996,101.3917999,0.0172,0.0242,1.106684446,1036,309,97,631,0.073034425,47,,39.39130435
04-04-2022,Monday,0,1,1,1,0,1,1,0,46445.27344,45554.16406,43964.54688,43925.19531,47169.37109,41551.26953,32861.67188,58760.875,46622.67578,32499785455,4582.64,103.28,7.505,1934,4.776500225,1.356600046,0.025980084,3521.241211,0.148590997,124.861702,0.0177,0.0254,1.097586393,1120,362,99,659,0.080506444,46,,38.17391304
05-04-2022,Tuesday,1,1,0,1,0,1,1,0,46624.50781,46445.27344,46821.85156,42458.14063,47343.54297,43816.74219,34254.01563,59171.93359,45555.99219,36754404490,4525.12,101.96,7.5975,1927.5,4.328499794,1.374240041,0.054750332,2940.644775,0.135809004,106.2748642,0.0179,0.0261,1.062247753,1413,474,146,793,0.084718997,55,,35.73913043
06-04-2022,Wednesday,1,0,0,1,0,0,1,0,45544.35547,46624.50781,47100.4375,38429.30469,46458.85156,48208.90625,33125.46875,58186.50781,43206.73828,16588370958,4481.15,96.23,7.47,1923.1,4.159399843,1.38136669,0.051479076,1801.609497,0.081776999,63.74738312,0.0178,0.0266,1.055938045,1547,486,140,921,0.079631197,15,,33.30434783
07-04-2022,Thursday,0,0,0,1,0,0,1,0,43207.5,45544.35547,47456.89844,38059.90234,45899.35938,49174.96094,32723.8457,56099.91406,43503.84766,21594638208,4500.21,96.03,7.5025,1937.8,3.821199942,1.395619988,0.139965909,1151.059082,0.069472,52.24381638,0.0181,0.0272,1.043318629,1862,654,173,1035,0.085045794,40,,30.86956522
08-04-2022,Friday,1,1,0,1,0,0,1,0,43505.13672,43207.5,47062.14844,38742.81641,43565.51172,51486.66406,32827.875,58326.5625,42287.66406,25120229769,4488.28,97.73,7.6075,1945.6,3.48300004,1.375349998,0.107698618,1608.205811,0.067357004,59.84857559,0.0182,0.0274,1.024779201,1676,579,149,948,0.091292062,44,,28.43478261
09-04-2022,Saturday,1,0,0,1,0,0,1,0,42282.07813,43306.71224,46559.48698,39819.90104,43428.19792,52770.65104,32499.10026,58943.02344,41365.74349,25245861652,4463.03,97.73,7.6075,1946.466667,3.500499964,1.403300047,0.029004329,1577.641602,0.063225999,60.90089417,0.0184,0.0277,0.990942776,1174,425,136,613,0.090522187,7,,26
10-04-2022,Sunday,1,0,0,1,0,0,1,0,42781.08984,43405.92448,46056.82552,40896.98568,43290.88411,54054.63802,32170.32552,59559.48437,40443.82291,35887278685,4437.78,97.73,7.6075,1947.333333,3.517999887,1.422829986,0.055946126,1362.126587,0.065962002,55.29846191,0.0185,0.0279,0.998432457,1132,391,126,615,0.080542003,50,,25
11-04-2022,Monday,1,0,0,1,0,0,1,0,42201.03906,43505.13672,45554.16406,41974.07031,43153.57031,55338.625,31841.55078,60175.94531,39521.90234,64072727950,4412.53,93.92,7.5875,1948.2,3.71449995,1.421820045,0.057685291,1645.093384,0.126279995,67.59659576,0.0177,0.0272,0.974963009,1633,513,191,930,0.071703372,51,,24
12-04-2022,Tuesday,0,0,0,1,0,0,1,0,39533.71484,42201.03906,46445.27344,39439.96875,41910.23047,53802.14453,31800.01172,59890.01953,40127.18359,16824520830,4397.45,100.15,7.725,1976.1,4.045333226,1.401633382,0.087728663,1280.256592,0.104286,77.2142868,0.0178,0.027,1.013194322,1389,458,151,781,0.073685996,16,,22
13-04-2022,Wednesday,0,1,0,1,0,0,1,0,40123.57031,39533.71484,46624.50781,37846.31641,41819.50781,54734.125,30838.28516,63523.75391,41166.73047,27691105228,4446.59,103.79,7.78,1984.7,4.706999779,1.361260056,0.053002414,3118.344238,0.140080005,110.4824524,0.0184,0.0283,1.089656949,1274,399,136,740,0.075727783,52,,24.85714286
14-04-2022,Thursday,1,1,0,1,0,0,1,0,41160.21875,40123.57031,45544.35547,39664.25,42742.17969,57526.83203,29796.28516,63075.19531,39935.51563,24342001973,4392.59,106.38,7.8375,1974.9,4.717000008,1.356240034,0.013079381,3019.909424,0.143920004,107.4110413,0.0184,0.0284,1.082098842,398,140,38,220,0.079548069,59,,30.57142857
15-04-2022,Friday,0,0,0,1,0,0,1,0,39939.40234,40382.73242,44960.1416,39582.08008,43043.32032,57154.68848,30381.93213,63121.02246,40158.19043,21756855753,4392.365,106.38,7.8375,1977.775,4.736750007,1.356830041,0.026283026,3040.916504,0.146026,111.1093445,0.0184,0.0284,1.08190771,963,332,100,531,0.078797614,42,,36.28571429
